"0","(model3)
"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: RT"
"1","
"
"1"," "
"1","       Effect"
"1","     df"
"1","     MSE"
"1","         F"
"1","   ges"
"1"," p.value"
"1","
1"
"1","        Prime"
"1"," 1, 147"
"1"," 2337.47"
"1","      0.32"
"1"," <.001"
"1","    .575"
"1","
2"
"1","       Target"
"1"," 1, 147"
"1"," 2730.52"
"1","      0.24"
"1"," <.001"
"1","    .627"
"1","
3"
"1"," Prime:Target"
"1"," 1, 147"
"1"," 2626.31"
"1"," 17.25 ***"
"1","  .029"
"1","   <.001"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
