"0","str(Q3)"
"1","spec_tbl_df [148 x 5]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","participant                 "
"1",""
"1",":"
"1"," num [1:148] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","positiveprime_positivetarget"
"1",""
"1",":"
"1"," num [1:148] "
"1",""
"1","1502 1535 1563 1492 1560"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","positiveprime_negativetarget"
"1",""
"1",":"
"1"," num [1:148] "
"1",""
"1","1657 1581 1495 1692 1584"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","negativeprime_positivetarget"
"1",""
"1",":"
"1"," num [1:148] "
"1",""
"1","1535 1623 1545 1601 1497"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","negativeprime_negativetarget"
"1",""
"1",":"
"1"," num [1:148] "
"1",""
"1","1596 1508 1479 1417 1592"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   participant = [32mcol_double()[39m,
  ..   positiveprime_positivetarget = [32mcol_double()[39m,
  ..   positiveprime_negativetarget = [32mcol_double()[39m,
  ..   negativeprime_positivetarget = [32mcol_double()[39m,
  ..   negativeprime_negativetarget = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
