"0","train_control <- trainControl(method=""LOOCV"")"
"0",""
"0","fit.medv.1 <- train(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8) "
"0","                   + poly(medv,1),"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.medv.2 <- train(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8)"
"0","                   + poly(medv,2),"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.medv.3 <- train(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8)"
"0","                   + poly(medv,3),"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.medv.4 <- train(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8)"
"0","                   + poly(medv,4),"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.medv.5 <- train(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8)"
"0","                   + poly(medv,5),"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.medv.6 <- train(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8)"
"0","                   + poly(medv,6),"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.medv.7 <- train(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8)"
"0","                   + poly(medv,7),"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","fit.medv.8 <- train(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8)"
"0","                   + poly(medv,8),"
"0","                      data = RegressionData,"
"0","                      method = ""lm"", trControl = train_control)"
"0","MSE <- rep(0,8)"
"0","MSE[1] <- fit.dis.1$results$RMSE"
"0","MSE[2] <- fit.dis.2$results$RMSE"
"0","MSE[3] <- fit.dis.3$results$RMSE"
"0","MSE[4] <- fit.dis.4$results$RMSE"
"0","MSE[5] <- fit.dis.5$results$RMSE"
"0","MSE[6] <- fit.dis.6$results$RMSE"
"0","MSE[7] <- fit.dis.7$results$RMSE"
"0","MSE[8] <- fit.dis.8$results$RMSE"
"0",""
"0","plot(1:8, MSE, type = ""b"", xlab = ""degree"")"
